gin,description drizly,description caskers
tommyrotter american gin,"Pot-distilled in small batches to articulate a deliberate blend of infused herbs, fruits, roots and flowers. An ode to our craft, this is an independent gin.","This impassioned take on an American gin is pot-distilled in small batches to articulate a deliberate blend of infused herbs, fruits, roots and flowers."
beefeater london dry gin,"When only a tried-and-true dry gin will do, turn to Beefeater London Dry Gin. The gin's recipe dates to 1863 and has stood the test of time, becoming the most award-winning gin over the last decade. Bottled at 40 percent alcohol by volume, Beefeater London boasts maximum flavor in every bottle. You will adore the spiced, fruity notes that make Beefeater comparable to more premium brands, only you'll save a fortune when stocking the liquor cabinet!","Since 1863, Beefeater Gin has remained one of the world’s most classic gins."
rabbit hole london dry gin,,This incredible gin has an exclusive distinction: it is the only gin to be finished in Kentucky rye whiskey barrels.
gray whale gin,"Taste your way along the Pacific Coastline with every sip of this handcrafted gin. Every year the California Gray Whale makes a 12,000-mile migration from the warm lagoons of the Baja Peninsula to the cool waters of the Arctic. Did you notice the California coastline in our logo? Our small batch gin is a celebration of this incredible journey. First, the aroma of citrus hits you, followed by juniper and a subtle hint of coastal fir trees. As you move up the path, fresh mint and the umami flavors of kombu sea kelp are rounded out by a beautiful lasting almond finish.","Gray Whale Gin delivers a taste of California with savory, local, and sustainable botanical infusions. This Brand Battle winner may become your perfect cocktail companion."
hendrick's orbium gin,"It is what Hendrick's might taste like in a parallel universe Orbium is a reimagining of Hendrick's Gin by our Master Distiller, Lesley Gracie. Instilled with additional extracts of Quinine, Wormwood and Blue Lotus Blossom, the result is an oddly exquisite gin that sits roundly on the palate. It is almost certainly not for everyone.","Taking the quintessential Scottish Gin to new worlds, Hendricks Orbium Gin add lotus blossoms, wormwood, and quinine to their signature Gin and reinvent the meaning of the word Gin."
brockmans intensely smooth gin,"Creating Brockmans required the different skills of a group of very experienced and devoted friends. What brought them all together was an enduring fascination with this exciting and exotic spirit. Their combined knowledge of gin history, and the subtle nuances of different styles of gin and distillation proved invaluable as they set out to create a gin that was completely new and original. The one aim was to create a gin like no other; one that was so intensely smooth and delicious you would happily drink it neat over ice. Honing the intricate balance of botanicals took time as they explored the vast array of complex flavours and taste combinations. It was a jointly funded passion where quality was never sacrificed and the finest botanicals were sourced from around the world. Hundreds of different recipes were tried before they arrived at the sensual, intensely smooth Brockmans taste experience.","istilled through a 100 year old traditional copper still, this intensely smooth gin gets its character from its sweet tart berry infusion."
bobby's schiedam dry gin,"Bobby’s Schiedam Dry Gin is named after our grandfather, Jacobus Alfons, known to his friends and family as Bob or Bobby. It was his recipe that inspired us. It took us almost two years to make Bobby’s, a very fine and balanced distilled gin. Eight botanicals all separately distilled. No additives, sugars or extractions. Simply pure taste. A fresh take on a timeless classic.","This exotic fusion of tropical Indonesian spices and traditional gin flavors, creates a truly unique experience."
oxley cold distilled london dry gin,"OXLEY is a revolutionary English gin with a fresh, bright, smooth classic gin taste. In order to capture nature’s freshness, we invented our unbelievably cold distillation process. The result is a flavor you just can’t replicate in traditional heated stills. It allows us to use fresh frozen citrus peel, instead of the typical dried peel. So that inside each of our individually numbered bottles is a bright, distinct, sippable gin","Oxley Gin is one of the first gins to utilize a cold (vacuum) distillation technique, distilling their spirit at subzero temperatures."
suntory roku gin,,This Suntory East meets West fusion is named after the gin’s six quintessentially Japanese botanicals.
nikka coffey gin,"Nikka Coffey Gin is produced with 11 botanicals, including yuzu, sansho pepper, kabosu, amanatsu, and shequasar from Japan. Other botanicals include juniper, angelica, coriander, lemon peel, orange peel, and apple juice.",Nikka’s Coffey Gin has an innate complexity achieved through the perfect harmony between 11 selected botanicals and the silky texture of Coffey distillates.
freeland spirits gin,"Freeland Spirits Gin is small batch crafted using a unique blend of traditional heat distillation along with vacuum distillation, which allows us to use fresh, Pacific Northwest ingredients. Fresh herbal essences of rosemary, mint and crisp cucumber lift the nose. Grapefruit and lemon peel brighten the brisk juniper and bold spice. Pink peppercorn, coriander and star anise mingle with 10 additional dried botanicals in the copper pot still. Fresh botanicals layered with citrus and spice. A balanced gin showcasing the power and elegance of the Northwest. Yes, delicious in cocktails. But we suggest sipping it with just a cube of ice.","This beautiful small batch gin is distilled using fresh, Pacific Northwest ingredients, at Portland’s all-female distillery, Freeland."
hendrick's midsummer solstice gin,"Hendrick’s Midsummer Solstice is a delightfully floral gin that is a lighter and more crisp take on the Hendrick's house style, making it perfect for day-casions such as brunch and enjoying the summertime. Tasting Notes: Lush flora coupled with the unmistakable Hendrick’s signature cucumber & rose finish.","From Master Distiller Lesley Gracie’s “Cabinet of Curiosities” collection, this ethereal Hendrick’s Gin is inspired by the “mysterious and ephemeral delights” of floral blooms during the summer solstice."
hardshore original gin,,This elegant flagship gin executes a meticulous botanical selection of five botanicals chosen by creator Jordan Milne.
magellan gin,,This stunning French gin is crafted using 11 natural botanicals from around the world.
glendalough rose gin,"Floral, fragrant and flavorful. This small batch Gin is a complete rebalance of our Wild Gin recipe with extra fruit, flowers, spices and of course fresh rose petals. Three varieties are vapor distilled – the rare and elusive Wild Rose from the Wicklow mountains, large fragrant Heritage Roses and the ancient prized Damask Rose. The gin is then further infused with even more roses to deepen the flavors and give it its lovely pink hue. This is not just another “pink gin.”","This rosy gin is vapor infused with the rare and elusive Wild Rose from the Wicklow mountains, large fragrant Heritage Roses and the ancient prized Damask Rose."
boodles mulberry gin,"Boodles Proper British Gin introduces Boodles Mulberry, the first-ever mulberry gin in America. Boodles Mulberry pays homage to the humble mulberry tree which has been a familiar sight in the English countryside for centuries. Inspired by the traditional sloe gin liqueur, Boodles Mulberry is a fresh interpretation of a British classic. Traditional sloe gin – a product long steeped in British tradition – serves as the primary inspiration behind Boodles Mulberry. Made with mulberries, Boodles Gin and a blend of natural ingredients, Boodles Mulberry is a liqueur that is perfect for sipping both warm and cold over the holiday season. The taste combines delicate mulberries with notes of raspberry and currant to create a sweet and subtle medley. Boodles Mulberry adds the perfect complement to Boodles British Gin’s unique botanicals of rosemary, nutmeg and sage, creating the proper balance and complexity of flavour.",Inspired by the traditional sloe gin this Mulberry gin is a fresh interpretation of a British classic.
boodles british gin,"Every batch of Boodles Gin is made with labour and patience. It begins as a clean spirit distilled from British wheat. The liquid is then redistilled in a Carter Head copper still, which allows the botanicals to infuse gradually into the spirit. Our unique recipe contains botanicals sourced from the finest growers around the world. Interestingly, Boodles Gin contains no citrus botanicals - a practical decision made by original distillers who expected a proper drink to include a slice of lemon or lime.",This Boodles Gin is crafted from botanicals sourced from the finest growers around the world.
journeyman bilberry black hearts gin,"Back Label: According to Thomas Hardy’s novel, The Return of the Native, the bilberries were called, “black-hearts.” Everyone has a bit of a dark heart, but there’s always a sweet return at the smell and taste of familiar things. Distiller Comments: Indigenous to Britain and northern Europe, the bilberry takes center stage next to a supporting cast of juniper and seven other botanicals in our gin. A cousin to the huckleberry and blueberry, the bilberry is smaller with a fuller taste and is extremely hard to grow. Thus it is seldom cultivated. The fruit is mostly collected from wild plants growing on public lands. It is an everyman’s right to collect bilberries irrespective of land ownership. The bilberry is dark in color and usually appears black, thus the berry was commonly referred to as a black heart in 19th century southwestern England. I hope that this truly unique berry and its flavors of tart fig, pepper, and black licorice rest well on your pallet. Product Information: Juniper, bilberries and seven other botanicals are macerated and soaked in a 100% organic wheat base spirit overnight. The next day the base spirit, by now full of flavor from the botanicals, enters the still and is distilled into a refined gin. The definition of small batch, each gin run produces less than ten gallons of distillate. Bilberry Black Hearts Gin is clean, bright, and fruity with subtle hints of black licorice.","This Bilberry Black Hearts Gin is aptly named after the famed Bilberry, cousin to the huckleberry & blueberry."
boodles rhubarb & strawberry gin,,This signature series Boodles pink gin is a modern twist on an English tradition featuring garden-fresh rhubarb and juicy strawberries.
empress 1908 indigo gin,"Empress 1908 Gin delights the senses with its balanced citrus-and-spice palette, brilliant colour, light floral fragrance, and soft texture. Handcrafted in small batch copper-pot stills using 8 botanicals, Empress 1908 is a collaboration between Victoria Distillers and British Columbia’s legendary Empress Hotel. It’s the perfect base for a new aesthetic of cocktail creation and enjoyment.",This award-winning gin gets its indigo blue color from the infusion of butterfly pea blossom.
chase gb gin,,This GB Gin is crafted by copper pot distilling Chase Potato Vodka with 10 botanicals.
highclere castle gin,,"Distilled above an ancient underground water source, Highclere Castle Gin is produced in England’s oldest gin distillery in one of the oldest working copper gin stills dating back to the 1800s."
dry town gin,"For its distinct taste and superb quality, Dry Town Gin won Double Gold at the 2016 New York International Spirits Competition. Dry Town Gin is crafted in Colorado and made with 10 botanicals through an 18-hour soak and vapor extraction. This process brings out the best of each botanical and creates a distinctively refreshing herbal, piney and citrus flavor. It’s all about highlighting the ingredients to bring forward the true expression and character. Colorado-grown sage, along with lemongrass and French verveine provide a fruit-forward flavor Fresh, sliced oranges smooth out the mouthfeel Fresh lime peel adds a clean punch of citrus to brighten the gin Fresh ginger acts as a sweet backbone, while black pepper adds balance with a hint of spice Additional botanicals that round out the flavor profile include juniper, orris root, and angelica root",This Prohibition inspired gin earned a Gold medal from the 2018 San Francisco World Spirits Competition.
hepple gin,,This stunning gin earned a a Gold medal at the San Francisco Spirits Awards.
bobby's schiedam jenever dry gin,,"Bobby’s Schiedam Jenever is a unique blend of Indonesian spice and traditional malt wine, delivering a fresh burst of lemongrass and herbs at first sip."
downton abbey gin,,This gin is created using only the most beautiful fresh botanicals and Harrogate Spring Water from North Yorkshire right in the heart of ‘Downton Abbey Country.
elephant london dry gin,,"This African inspired Elephant Gin is crafted from 14 handpicked botanicals, sourced from across the world."
elephant gin elephant strength,,"This Elephant Strength gin is a spirited take on the ""navy strength"" used by the Royal English Navy."
harahorn gin,,"Distilled from Norwegian potato liquor, the base of this gin is comprised of Røros juniper, Nordmarka blueberries, anise, Oppdal angelica, Grimstad rhubarb, seaweed, wild Sunndal marjoram, and 16 other Norse herbs."
adirondack adk gin,,"Made with a unique blend of 10 botanicals and essential oils, this gin is also infused with bilberries, a special berry native to the Adirondacks."
spirit works sloe gin,,This California sloe gin is crafted using a family recipe passed down for generations in rural England.
hendrick's gin,"Proudly touted as ""a most unusual gin,"" Hendrick's Gin is a delightfully curious liquid with a unique character that stands out from the rest. This small-batch gin is produced by William Grant & Sons and infused with cucumber, rose and traditional juniper at the brand's Scottish distillery. Small batches are typically defined as 1,000 liters or fewer, but Hendrick's Gin is crafted in tiny 500-liter batches, giving the master distiller more control over her artistry. Hendrick's is the result of combining two different spirits from rare and unusual stills: the Bennet still and the Carter-Head still. The exceptionally smooth gin features a nice balance of subtle flavors, which include wonderful notes of flowers, fruits, roots and seeds from across the world. In fact, the Wall Street Journal has described Hendrick's as the ""Best Gin in the World."" William Grant & Sons suggests serving the gin over ice with tonic water. Garnish with a cucumber slice instead of the traditional lemon wedge. Another great option is to serve the gin with soda water and a bit of elderflower. You can also create an odd variety of cocktails with distinctive bouquets. Gordon's Cup is a sour-and-salty concoction that marries cucumber, salt and pepper, lime juice and freshly ground salt and pepper. If that's too ambitious, try a simple Gin & Tonic using Hendrick's.",This gin was called the “Best Gin in the World” by the Wall Street Journal.
few barrel gin,"This is a stunning American gin, made by FEW Spirits in Illinois, USA. It was aged in oak barrels, and the result of this is an increased level of sweetness, complexity and spice","Aged in oak barrels for four months, this gin earned the highest rating the Beverage Testing Institute has awarded any gin in the past five years."
anchor old tom gin,,"This old-school gin is the first-ever to use Paraguayan stevia, which lends the gin a silky texture and signature sweetness."
cotswolds dry gin,"Our Cotswolds Dry Gin has a delectable blend of nine carefully-considered botanicals. The expression of the traditional London dry style comes from the maceration into our pure wheat spirit of juniper, coriander and angelica root, which have been left for 12 hours to allow their flavour characteristics to fully infuse. We then add our unique botanical mix of Cotswolds lavender and bay leaf, grapefruit, lime, black pepper and cardamom seed into our carter head still for distillation before finishing with naturally refined Cotswolds water. The result is a classic well-balanced juniper-led gin with crisp citrus and spice. This gin is delicious on its own and over ice. It’s robust enough to stand up to tonic and smooth enough to craft the ultimate gin martini.","A product of the uniquely beautiful Cotswolds, this gin is new to the United States and was rated a perfect 5+ by Difford's Guide."
black button citrus forward gin,"Jason Barrett has always found Gin to be an acquired taste. That is why he has given this spirit a new twist for gin lovers and an excellent starting point for the more inexperienced gin drinkers. The blend of bitter orange peel, sweet orange peel, and New York State Cascade hops molds well with the delicate notes of juniper berry. The unique blend of botanicals leaves you with a long lingering “citrus forward” taste at the end. It’s the citrus overtone that makes this gin ideal for any hot summer day. Whether it’s in a Tom Collins, Gin & Tonic, or Gimlet, Black Button Gin will have you pondering what else Gin can do. It’s a Gin that both experienced Gin drinkers and newcomers can enjoy.",This gin was called the “Official Gin of Summer” in 2015 by Food and Beverage Magazine.
beefeater burrough's reserve oak rested gin,"Remember when genever was going to be the next big thing? Of course you don’t. That stillborn trend gave way to aged gin, which is now — cautiously — on the rise. Will barrel-aged gin be successful where genever was not? Let’s take a look at a bottling from one of the biggest names in gin, Beefeater. Burrough’s Reserve (tagline: “the gin for free thinkers”) is distilled in 268-liter small batches (the botanicals used are not published) before being aged for an unspecified time (not long, I think) in former Lillet aperitif wine barrels","Distilled by hand using James Burrough’s original copper still, each bottle of Beefeater Burrough’s Reserve displays its batch and bottle number on the label. Burrough’s Reserve won the Gold Medal at the International Wine and Spirits Competition, and was named “The 5 Best Bottles of Gin in the World” by Business Insider."
knickerbocker blueberry gin,,This unique gin is steeped in blueberries harvested on the West Coast of Michigan.
stirk's small batch aged gin,"Crafted in the London Dry style, Stirk’s Gin is distilled in England before being aged for over three months in oak casks that previously held Speyside whisky.","Crafted in the London Dry style, Stirk’s Gin is distilled in England before being aged for over three months in oak casks that previously held Speyside whisky."
esp american beauty gin,A floral gin with balance. Rose is brought into harmony with traditional juniper and corriander profiles. Striking notes of cinnamon and ginger round out the palate. A spirit perfectly suited to delicate classic cocktails.,"ESP American Beauty Gin comes in a distinctive, matte black bottle that has been wax-sealed by hand."
dingle original pot still gin,Classic angelica and juniper on the nose with minty herbs and cool spice on the palate.,This new take on a London dry from Ireland’s first artisan distillery showcases botanicals foraged from the country’s west coast.
citadelle gin,"Citadelle is half revival, half new innovation: the revival is based on one the first gin produced in France at the “Citadelle.” The innovation is in the where and the how. Maison Ferrand Distillery and the SW corner of France is best known for its Cognac. But perhaps the boldest part was the revelation that during the offseason when they legally couldn’t distill Cognac, they could distill gin. The government finally relented in ’95, and so began the magic of open flames [don't try this at home] and pot stills: Citadelle 2.0 was thusly born.",Citadelle Gin is the world’s only copper distilled gin made from over 15 botanicals.
aviation american gin,"""I've tried every gin on the planet and Aviation is, hands down, the best. Also, I don't recommend trying every gin on the planet. Stick with this one."" – Ryan Reynolds, Owner, Aviation American Gin Created to change the way people think about gin, Aviation American Gin is made in the traditional dry style with anything but a traditional flavor profile. Aviation explores the rich, floral and savory notes of lavender, cardamom, and sarsaparilla to capture the lushness, spice, creativity, and freshness of the Pacific Northwest. This harmonious blend allows the craft spirit to shine on its own as well as when mixed in vintage drinks or contemporary culinary cocktails.","Named after the famed pre-Prohibition cocktail, ""The Aviation,"" this inspired gin has a bright flavor, with a smooth juniper base, and botanical-forward profile, followed by a subtle, clean finish."
bluecoat barrel finished american dry gin,,This brightly colored barrel-finished gin Takes Bluecoat’s flagship bottling to a whole new level. This Bluecoat Barrel Finished Gin is crafted using a barrel finishing technique from the 18th century that utilizes charred barrels to round and soften the gin.
koval dry gin,"Made with a unique variety of woodland spices. Juniper and wildflowers envelop the nose, while the taste is dry, yet vibrant - clean and nuanced by emerald grasses, golden citrus, and white pepper with a round, floral body. Crisp enough to enjoy straight and of course excellent in cocktails both classic and contemporary. ""This gin speaks for itself, and it speaks volumes."" - Paste Magazine Small Batch. Organic. Double Gold Medal, 2015 San Francisco World Spirits Competition Best in Show, 2015 Los Angeles International Spirits Competition Gold Medal, 2015 Spirits Prestige International (SIP) Awards","This small batch, organic gin won a Double Gold Medal, 2015 San Francisco World Spirits Competition, Best in Show at the 2015 Los Angeles International Spirits Competition, and a Gold Medal at the 2015 Spirits Prestige International (SIP) Awards. ""This gin speaks for itself, and it speaks volumes."" - Paste Magazine"
corsair gin-head style american gin,"The nose offers up flavors of lemongrass, citrus and a delicate floral aroma. The palette again comes up slightly floral with coriander showing nicely with a touch of pepper. This gin stays true to the American style.","This “gin head” style gin is made using 100% organic botanicals, which yields a brighter, more well-balanced spirit. This crisp gin struck Gold at the San Francisco World Spirits Competition, the World Beverage Competition, and the International Review of Spirits Awards BTI."
plymouth sloe gin,"In times long, long ago, farmers would end the harvest season gathering berries and nuts from the hedgerows. They soon discovered that the fruit of the Blackthorn Bush (Sloe Berries) was inedible. A eureka moment came later when it was discovered that by soaking the Blackthorn fruit in gin and adding sugar, a very agreeable drink was produced. Sloe Gin was born! Plymouth Sloe Gin is based on an 1883 recipe, and has since become an important part in various classic cocktails, notably the Sloe Gin fizz.","Born in a town steeped in history, where fruit gin traditions predate the town itself, Plymouth’s Sloe Gin is a rendition of a classic 1883 recipe. A Gold Medal winner at the 2011 San Francisco World Spirits Competition, “The making of fruit gins has long been a tradition in the English countryside, and ours keeps true to a recipe dating back to 1883” (Plymouth Gin)."
sipsmith sloe gin,"Sloe gin… what's that? A home-grown British favorite, a triumph of ingenuity, and a forgotten cocktail classic that deserves to be revisited all rolled into one! The boys at Sipsmith hand-harvest ripe sloe berries (fruit from the blackthorn bush) each autumn and infuse them in their London dry gin to make this unique spirit. Gorgeous stone fruit, red currant aromas, bright cassis and ripe cherry flavors are all perfectly balanced with a touch of sweetness and a velvety mouthfeel. For a real treat, drizzle a bit over your next G&T or whip up a classic Sloe Gin Fizz for a truly sublime experience. Limited availability","“First, we distil our award-winning London Dry Gin on our copper stills. Then we leave it to rest on wild sloe berries, picked in the autumn. The result is a truly handmade sloe gin that is subtle, complex and bursting with flavour.” -Sipsmith"
drumshanbo gunpowder irish gin,,"Fusing local Irish ingredients with, Asian botanicals, this unique gin features Gunpowder Tea as its main botanical."
tanqueray rangpur gin,"Tanqueray Rangpur Gin uses rare Rangpur limes during the production process to obtain zest and exotic citrus undertones, this flavor creates a unique, full-bodied spirit with a smooth finish. The perfect inspiration for your own ingenious cocktails, mix Rangpur Gin with a splash of premium tonic water and a wedge of lime for a classic gin and tonic. Tanqueray was developed over 180 years ago by Charles Tanqueray, a clergyman's son who chose not to follow the family calling and instead opened a distillery in Bloomsbury, London. Not afraid to mix up brave ideas in his own unique style, he invented a gin which is still celebrated to this day. The perfect mix of ingenuity, heritage and hard work, Tanqueray is a dry, crisp gin with a rich juniper flavor that makes the most refreshing tasting gin and tonics and the driest of martini cocktails.",Tanqueray Rangpur Gin unveils the best-kept secret of the British-Indian tradition.
reisetbauer sloeberry sloe gin,,"This Reisetbauer rendition of a historical UK favorite is lightly sweet on the palate, with Hungarian sloe berries enhancing the natural flavors and sweetness of the botanicals of Reisetbauer’s more traditional Blue Gin."
koval barreled gin,,"This beautiful, small batch, organic gin is bottled and packaged on-site, in a brightly colored, argyle bottle that won a Gold Medal at the 2016 Los Angeles International Spirits Competition."
breckenridge gin,This fragrant American-style gin stays true to the Breckenridge ideals of mouthfeel and flavor. A juniper body is balanced with notes of bright citrus and complimentary spicy undertones achieved through maceration during distillation. The delicate floral notes layered throughout the profile are extracted through botanical basket distillation.,"Breckenridge gin is a quintessential American-style gin, featuring more prominent, bright citrus-forward, floral notes, compared to its London counterpart. Handcrafted in small batches using a bespoke Vendome custom copper pot still."
sipsmith v.j.o.p. london dry gin,"It has an opaque, reddish/brown hue, a full, voluptuous body and a wafting bouquet of red cherries, plums, vanilla and marzipan. On the palate, the 58-proof liqueur presents a balanced offering of tart red berries, ripe plums, citrus and cassis with semisweet raisins on the lingering finish.","Juniper is the lead instrument in this botanical orchestra, created as a desire by Sipsmith to create the “ultimate gin for juniper lovers.”"
