gin,description drizly,description caskers
plymouth navy strength gin,"For some it is the ultimate gin, with a rich but very balanced taste that takes a Martini or a Gin and Tonic to a new level. Perfect for the demands of today's more adventurous spirit drinkers and mixologists. The 57% ABV amplifies the aroma and fragrance of the botanicals, yet retains the smooth and balanced character Plymouth Gin is renowned for.","This Navy Strength release won a Double Gold at the 2015 San Francisco World Spirits Competition, and Gold at the 2015 International Spirits Challenge."
malfy gin con limone,A zesty and refreshing new gin - with packaging and branding that is equally delightful! It will convert even the non-gin lovers.,"This gin is crafted from coastal lemons sourced from Sicily and the Amalfi Coast, where some of the best citrus in the worlds is grown."
bertha's revenge small batch irish milk gin,,"Named after the oldest cow in the world, this gin is the first small batch milk gin crafted from whey alcohol."
glendalough wild botanical gin,,"Distilled from only the freshest botanicals foraged in the Wicklow countryside, this seasonal gin received a gold medal at the San Francisco World Spirits Competition."
four pillars bloody shiraz gin,"Straight up you’ve got those pine forest notes, white pepper and spices, and the gin is beautifully balanced with a delicious sweetness and nice tannins to finish. The ABV of this totally unique gin is 37.8%, unlike Sloe Gin where the alcohol less than 30%. So it packs a punch and is ideal in a range of cocktails. The gin is unfiltered, so it will develop secondary fruit characters beyond two years, and is best consumed within two years of vintage. Drink it young and fresh with red berry and spice characters, or enjoy it as it develops. Try it simply with lemon tonic, or mix it and make some delicious pink drinks from the FourPillarsGin.com.au website.","This highly anticipated Bloody Shiraz release is steeped in Australian Shiraz grapes for up two eight weeks, yielding a highly aromatic gin bursting with shiraz flavor."
chief gowanus traditional new netherland gin,"Distilled in the old Dutch colony of Brooklyn from grains grown in New York State, Chief Gowanus is based on an early American recipe for making a version of “Holland gin” out of American rye whiskey. With a little help from Brooklyn’s resident historian of drink, Dr. David Wondrich, we’ve taken our unaged, double-distilled rye whiskey, put it back in our traditional pot still with a few shovelfuls of juniper berries and a handful of Cluster hops (the variety likely to have been in use in 1809, from whence the recipe originates) and run it through a third time. Three months in an oak barrel to smooth it out a bit and the result is gin that, we like to believe, would have brought a smile to the legendary Gowanus, great chief of the Canarsees back in the days when Brooklyn was still Dutch.","This Dutch inspired rye-based gin is named after the legendary Gowanus, the great chief of the Canarsees during Brooklyn’s Dutch days."
gin lane 1751 small batch victoria pink gin,"The tradition of blending gin with bitters was first created by the British Royal Navy to balance out sweet and dry gins...and supposedly to help cure sea sickness. We’ve created a well-balanced gin with juniper still at the forefront but with a harmonious balance of herbal and spiced bitters. Style: A full-bodied gin with an infusion of naturally blended aromatic bitters. Taste: Smooth, refreshing and floral with a gentle hint of spiced bitters.","Gin Lane is named after The Gin Act of 1751, one of the most pivotal moments in the history of gin."
gordon's pink gin,"Gin and tonics just got a whole lot more fun with Gordon's™ Pink Gin. Inspired by Gordon’s™ original recipe from the 1880's, our gin is perfectly crafted and bursting with full berry flavor and refreshing juniper. Its brilliant pink appearance matches the vibrant, fruity flavor and is sure to be a sensation all summer long. Simply mix with tonic water and garnish with strawberry wedges for a bubbly Gordon's™ Pink & Tonic. Includes one 60 proof 750 mL bottle of Gordon's™ Pink Gin. Alexander Gordon’s passion for business began to take shape in 1769. Gordon's continues to be the number one best selling gin brand (IWSR 2015) and in 2016 alone, our leading variant won 6 global spirits awards highlighting our never-failing quality and dedication. Please drink responsibly.",This pink gin is inspired by an original Gordon’s recipe from the late 19th century.
cadenhead's old raj dry gin,"Cadenhead's Old Raj Gin is distinctive in that it contains a measure of saffron, the rare and costly spice derived from the crocus flower. In addition to a slightly spicy flavour, this also imparts a pale yellow colour to Old Raj. The addition of saffron is undertaken personally by the Company master blender in order to ensure a consistency in flavour and colour each time Old Raj is bottled.",The botanicals (except saffron) are distilled with the base spirit. The gin is made using a Cadenheads signature recipe and then shipped to Campbeltown where they reduce the ABV and add saffron prior to bottling. This saffron infused Gin was first introduced in 1972.
beefeater london dry gin 24,"Beefeater 24 is a new luxury super premium addition to the Beefeater Gin portfolio launched in October 2008. Like its revered sister Beefeater Dry, Beefeater 24 is made in the heart of London at the Kennington distillery a ball throw away from the famous Oval cricketing ground.",This premium gin gets its name from its 24-hour steeping process inspired by James Borrough's family history books.
1911 spirits gin,,1911 Vodka and Gin are made from apples distilled exclusively on a farm that has been in the same family for over a century.
anchor junipero gin,,"Made using more than a dozen botanicals, this gin is made in classic dry gin tradition."
barr hill gin,Barr Hill Gin is our ode to the hardworking bees of the Northeast. Each batch is distilled in our custom-built botanical extraction still. The juniper-forward botanicals are brought to a perfect balance by the floral depth of the raw honey. The results are distinctive and unparalleled. How do we extract such complexity from simple raw materials? Our secrets are kept in the hive.,"Made using raw, Vermont honey, this gin is a celebration of one farmer's special connection to the land."
barr hill tom cat reserve gin,"Barrel aged 4-6 months in new, charred American White Oak, Tom Cat is a completely unique gin with whiskey-like notes of oak, spice and a finish of juniper and raw honey. Tom Cat is the modern day adaption of 18th century England’s most revered spirit, Old Tom gin. After gin was outlawed by the Spirits Act of 1750, rebellious pub owners would hang a wooden plaque shaped like a black cat to inform the passerby of their defiance of the ban. Deposit a few pennies through the cat’s mouth and a bartender would pour a ration of Old Tom to be sipped through a tube between the cat’s paws.","Made using raw, organic Vermont honey, Tom Cat Reserve Gin is matured for three to four months in new American oak casks"
bourbon barreled big gin,"A shining example of an aged gin. There is a harmony in the botanicals and the wood notes, which come through at the start. Then there are rich botanical notes, including spice and citrus, before the mellow notes of the barrel return for the finish.","Made from a unique blend of botanicals, this gin is matured for six months in barrels that were previously used to age Kentucky bourbon."
big gin,"It’s nice to come across a product that is not trying to make a “gin” for people who really want vodka, nor is it trying push the flavor in outré directions for reasons of gimmickry alone. But at the same time Big Gin is distinct.","Made from a unique blend of botanicals, this Gin earned the Silver Medal at the San Francisco World Spirits Competition in 2013."
bluecoat american dry gin,"Bluecoat American Dry Gin is an aromatic gin with a bouquet designed for a defined palate. This is derived from the ""secret"" blend of all certified organic botanicals, a list which includes the required juniper berries, along with an American citrus peel selection, sweet orange and lemon peel. The result of Bluecoat's small batch process is a divinely pure and natural-tasting gin that makes a fine cocktail base.","Bluecoat utilizes exclusively organic Mediterranean juniper berries, due to their softer flavor and spicy, earthy notes, as opposed to the pungent, pine tree-flavored juniper berries found within the London Dry style."
bootlegger 21 new york gin,"We were inspired by the classic London dry gins that use a maceration process and a simple botanical blend. Our goal was to have a Juniper forward gin and pull complementary floral, earthy and citrus notes from the Coriander seeds, Lemon Verbena leaves, Orris Root, also known as Iris root, and bitter orange peels. We steep our botanicals in 120 proof neutral spirit made from 100% Corn for 24 hours to produce our maceration. We then distill the gin in our 300 gallon pot still to remove all of the color and bind the flavors. The “Hearts” are captured and blended down to 94 proof for bottling. We were inspired by the classic London dry gins that use a maceration process and a simple botanical blend. Our goal was to have a Juniper forward gin and pull complementary floral, earthy and citrus notes from the Coriander seeds, Lemon Verbena leaves, Orris Root, also known as Iris root, and bitter orange peels. We steep our botanicals in 120 proof neutral spirit made from 100% Corn for 24 hours to produce our maceration. We then distill the gin in our 300 gallon pot still to remove all of the color and bind the flavors. The “Hearts” are captured and blended down to 94 proof for bottling.","Gluten-free and certified kosher, this gin is crafted in five unique botanicals."
botanica spiritvs gin,"Botanica Spiritvs is a modern gin style, where the flavor of Juniper is less bold and more in harmony with the other botanicals that explodes with flavor and aroma. We employ age old proven, as well as new innovative techniques to capture these botanical flavors. Botanica Spiritvs Gin is produced in less than 300 bottles per batch at Falcon Spirits distillery in Richmond California. From start to finish it takes about a month to produce each batch. The base alcohol is Non-GMO grain spirit that has been 6 times distilled and then carbon filtered to remove all impurities. Some of the fruits are distilled within a day from the time they are picked up from farm, and are not available year round. Therefore, each batch is the product of 2-3 separate distillations.","Crafted from 13 unique herbs, this gin is brought to proof with cucumber-infused water sourced from the Sierra Nevada Mountains"
breuckelen glorious gin,"Our original gin recipe. Distilled from wheat grown in upstate New York. We redistill our base spirit in the presence of juniper, lemon, rosemary, ginger, and grapefruit.","Made with a recipe of five different botanicals, this gin pays homage to Brooklyn's founding fathers and its do-it-yourself work ethos."
brooklyn small batch gin,,"Made using eleven different botanicals, this gin earned the Gold Medal at the San Francisco World Spirits Competition in 2015."
bummer and lazarus dry gin,"Bummer and Lazarus were two stray dogs that lived in San Francisco in the mid 1800s. Bummer rescued Lazarus from a fight, and from that point on they never separated. Most of the time back then, strays were killed on sight because dogs outnumbered humans 2 to 1, but Bummer and Lazarus were so loved that there was a separate statute allowing the dogs not only to roam the city, but downtown San Francisco where NO dogs were ever allowed. The reason for this was these were the best ‘ratters’ in the city. When Lazarus died over 30,000 people attended the funeral and when Bummer died Mark Twain wrote the eulogy. Mark Twain actually used the dogs in some of his stories. Bummer and Lazarus gin starts as brandy made from 100% California grapes then is redistilled with juniper berries, orris root, coriander seed, angelica root, bitter orange peel, lemon peel, cinnamon bark and licorice root.","Named in honor of two stray dogs that captivated the city of San Francisco, this gin is distilled from 100% California grapes."
citadelle reserve 2013 gin,"Nearly every gin sold on the market today is bottled immediately after distilling, but Citadelle Réserve Vintage sleeps for several months in small, seasoned French oak barrels before being bottled. While this is very unusual today, this painstaking and lengthy practice is reminiscent of how gin was stored and transported more than 100 years ago when glass (too fragile and expensive), plastic and stainless steel were not options. Gabriel’s experimentation began in 2008 when he put his Citadelle Gin into a few old French oak casks – and voilà, Citadelle Gin Réserve was born and became the first barrel-aged Citadelle gin. It was a very rounded gin with notes of wood and vanilla while still being very juniper forward. It was such a new and unique gin that it sold out within weeks of its global introduction! Upon tasting Citadelle Réserve 2008, the Spanish press called Gabriel the “master of spirits.”","Matured in three unique types of casks, this is the world's first solera aged gin."
city of london dry gin,,"Made with seven unique botanicals, this gin earned the title ""Master"" at the Gin Masters Competition in 2014."
comb jarhead gin,"Back in February 2011, Ed Tiedge, a former Marine and the master distiller at StilltheOne Distillery, was busy putting the finishing touches on another run of Comb 9 Gin when his phone rang. On the line was a volunteer from the Wounded Warrior Project, asking him to donate some of his gin for an auction to benefit wounded soldiers. Ed agreed without hesitation, before realizing he could do a whole lot better. Rather than just donate a few bottles of the gin he had on hand, Ed turned back to his copper pot still and got to work on an entirely new gin that would serve as a tribute to the injured troops. When he had finished, he was left with a case of twelve bottles of new gin: Comb Jarhead Gin, named as a nod to the Marines, with whom he so proudly served.","Distilled from New York state wheat and honey, a portion of the sales from this gin will be donated to the Wounded Warrior Project."
corsair barrel aged gin,USA: Corsair Barrel Aged Gin is an artisanal gin from Tennessee. The Corsair Barrel Aged Gin matured in barrels which were previously filled with Corsair Spiced Rum. The Corsair Barrel Aged Gin has accordingly strong spice notes and differs significantly from known gins!,"Made with a unique recipe of 14 botanicals, this gin earned the Silver Medal at The Fifty Best Tasting Competition in 2013."
curious gin,,
dorothy parker gin,"In an age of restless brilliance, Dorothy Parker was a singular sensation. A new Yorker at heart, her national celebrity sprang from her sharp, biting humor and widely quoted quips. Regularly seated at the famed Algonquin Round Table, she occupied the city’s cultural and intellectual center stage. An iconic enthusiast of gin and an unconventional woman, no one could have been a more interesting drinking companion. Dorothy Parker American Gin – a blend of traditional and contemporary botanicals including juniper and elderberries, citrus, cinnamon, and hibiscus – is as delicious in a Gin & Tonic as it is in a Gin Daisy.","Named after a literary legend, this gin is made using classic and contemporary botanicals."
dry fly gin,Different enough that even gin haters will like it and just familiar enough for gin lovers to embrace it as a new beginning in gin adventures.,"This gin is made from locally-sourced grains and botanicals, including dried Fuji apples and hops."
far north spirits solveig gin,"The Scandinavian woman’s name Solveig (we don’t pronounce the g) has deep Nordic roots, combining the elements sól sun and veig strength. We love both the history and the sound of Solveig – soulful, strong and bright. Just like our gin.","Each of these premium, artisanal spirits is distilled from grain-to-glass at the northernmost distillery in the United States."
few american gin,This gin may just redefine your love for the great libation. You will note wafts of lemon peel & warm vanilla awash in a silky grain spirit. And it is then you begin to notice the familiar nip of juniper on the edges of your tongue - the moment in which you remember you are drinking a new kind of gin. A better kind of gin. FEW American Gin.,This gin earned the Silver Medal at the San Francisco World Spirits Competition in 2012.
few standard issue gin,,"Made with locally-sourced ingredients and bottled at 114 proof, every drop of Few Standard Gin is handmade in Evanston, Illinois."
fifty pounds london dry gin,,"Made from a centuries old recipe, this gin earned a score of 93 points at the Ultimate Spirits Challenge."
greenhook ginsmiths american dry gin,"Greenhook Ginsmiths American Dry Gin-Made from Organic, New York State Grown Wheat, Tuscan Juniper, Coriander, Chamomile, Elderflower, Citrus, Thai Blue Ginger, Ceylon Cinnamon, Orris Root, and Elderberry.","Bold and crisp, this gin earned the Double Gold Medal at The Fifty Best Tasting Competition in 2013."
greenhook ginsmiths beach plum gin liqueur,"Made exclusively from local New York beach plums, this rare beauty is a seasonal treat with only 1,800 bottles produced. Greenhook Gin is macerated for over six months with the whole plums and filtered prior to bottling. Deep berry and floral notes, a meaty texture on the palate, rich and delicious; perfect for a champagne cocktail or anything with some fizz.","Roughly a pound of beach plums is used in each bottle of this gin, only 1,800 bottles of which have ever been made."
greenhook ginsmiths old tom gin,"Often considered the missing link between Dutch Genevers and modern dry gins, Old Tom Gin was the prevalent style of Gin in 18th century England. In GreenHook's quest to recreate this historical, full-bodied expression, they have crafted this special, overproof bottling from pot distilled corn, juniper, and botanicals inspired by the spice trade of the prevailing time period. Aged for one year in bourbon casks before being finished in Oloroso Sherry casks, Old Tom Gin is perfect for your next Martinez or Old Fashioned.","Aged for 12 months, this gin is bottled at over 100 proof."
jensen's london distilled old tim gin,,"Crafted in south London, these limited-edition gins are distilled using centuries old recipes."
knickerbocker gin,"Gin infused with 12 botanicals: juniper berry, coriander, angelic root, orange zest, lemon zest, cinnamon, ginger root, orris root, cardamom, fennel, clove, and nutmeg. Spirit is then redistilled filtered and bottled at 85 proof. Knickerbocker Gin is a vibrant, aromatic spirit twice distilled and infused with flavors from more than a dozen herbs and spices. Generous amounts of juniper-berries contribute a bright citrus and evergreen body, busting with flavor before a clean, dry finish.","A celebration of its Dutch origins, this gin is infused with a dozen unique herbs and botanicals."
monkey 47 schwarzwald dry gin,"A curious gin from the Black Forest in Germany. Made with 47 (yes, really) botanicals and bottled at 47%, they also use a 'secret weapon typical to the Black Forest' in the mix – lingonberries.","Crafted with 47 unique ingredients, this gin was named one of the ten best by The Independent. The gin also earned a score of 93 points from the Beverage Testing Institute in 2014."
no 209 gin,"Start with a love of gin and a reverence for tradition. Add a vintner’s passion for quality, the modern sensibility and drive of two extraordinary young women, and the skill of a brilliant master distiller. Mix in an affinity for the underdog, topped off with American ingenuity and hard work, and combine them all in the unique, cosmopolitan and slightly roguish city of San Francisco. No. 209 Gin, a small batch hand-crafted spirit with a flavor for the 21st Century.","Distilled from a secret recipe composed of all natural botanicals, No. 209 Gin is distilled five times by Distillery No. 209 in San Francisco."
prairie organic gin,"Bursts of herbs, sage, juniper and exotic spices, complementing a dry and refreshing taste with a long, delicate finish. It’s smooth from the ground up and easy going down.","Certified organic, each of these spirits is crafted by family farms in Minnesota."
ransom old tom gin,"This Old Tom Gin is a historically accurate revival of the predominant Gin in fashion during the mid 1800's and the golden age of American cocktails. The recipe was developed in collaboration with historian, author, and mixologist extraordinaire David Wondrich. Old Tom is the Gin for mixing classic cocktails dating from the days before prohibition. Its subtle maltiness is the result of using a base wort of malted barley, combined with an infusion of botanicals in high proof corn spirits. The final distillation is run through an alambic pot still in order to preserve the maximum amount of aromatics, flavor and body. Only the ""heart of the hearts"" (the very best portion of distillate) is retained for this special bottling.","Barrel-aged for 3-6 months, this gin earned a score of 93 points from the Beverage Tasting Institute."
spring44 old tom gin,"Brought to proof with water sourced from a unique spring, this gin is aged in toasted American oak barrels.","Brought to proof with water sourced from a unique spring, this gin is aged in toasted American oak barrels."
the bitter truth pink gin,"Pink gin started out life as a sea farers breakfast, drank to rally a man against the wiles of the ocean, but now it’s had a modern make over by The Bitter Truth. It begins with a Mediterranean bouquet on the nose, with juniper, lemons and warm spices. Wonderfully calm in the mouth, juniper is still at the helm but it is supported by a crew of fresh spiced flavors like licorice, caraway and fennel which cruise to a smooth whirlpool finish. This minx is not just a common gin with a fake tan; it’s a sophisticated metro sexual in a salmon jumper. The tradition of blending gin and bitters was first established by members of the Royal Navy to cure sea sickness. The Bitter Truth Pink Gin is a delicious blend of traditionally crafted gin and aromatic bitters. It is designed to please modern tastes with a soft and gentle mouth feel and fine complex flavors. It is best used on its own, as a Gin & Tonic or in your favorite Martini Cocktail.","Made with a proprietary blend of bitters, this gin earned the Gold Medal at the Femmes et Spiritueux du Monde Concours International Monaco in 2011."
the botanist islay dry gin,"The Botanist is back with a brand new beat bottle! Made by the geniuses at the Bruichladdich distillery, the Islay gin is jam packed with a tasty selection of botanicals big enough to make any botanist swoon.","Made using an astounding 31 different botanicals, this is the world's first and only Islay Dry Gin and was rated one of the world's ten best gins."
catoctin creek watershed gin,,"Made using a secret blend of ten different botanicals and spices, this gin earned the Gold Medal at the Beverage Testing Institute Competition in 2016."
aria portland dry gin,"Aria is full bodied and boldly aromatic. Juniper is up front—obvious on the first nosing and initially on the palate. Underneath the juniper, layers of bright citrus, earthy undertones, floral highlights and subtle spicy notes reveal themselves, both on the nose and palate, though none are overpowering. All of the layers of flavor are balanced. The pristine Bull Run water use to cut Aria after distillation provides a rich, creamy mouthfeel. The finish is long and soft.",
ki no bi kyoto dry gin,,
distiller's gin no. 6 brand,,
jensen's london distilled dry bermondsey gin,"Jensen’s has been designed to replicate the old-style London gins from the heyday of the gin cocktail and is one of the only small-batch London Dry gins actually produced in London. Bursting with juniper flavour, with a luscious texture and aromatic bite, Jensen’s is a taste of what London Dry used to be. A revelatory mixing gin.",
queens courage new york old tom gin,"Queens Courage is a New York Old Tom gin that is lighter than Dutch Genever, more full-bodied than London Dry, with a subtle sweetness derived from New York rooftop honey and a rich body derived from the premium malts used to create it. Queens Courage is perfect in a cocktail and smooth enough to enjoy neat or on the rocks.",
roundhouse imperial barrel aged gin,"To make Imperial, we start with Roundhouse’s signature, award-winning Gin, distilled in small batches from the finest all natural botanicals, and then age it to perfection in oak casks for at least 10 months. The process introduces scotch and whiskey flavors causing our patrons to affectionately nickname it “Ginskey.” Imperial’s complex character and smoothness are unlike any spirit you’ve ever had.",
roundhouse gin,"Roundhouse Gin is a New Western Gin, micro-distilled and bottled by hand in exceptionally small batches. We start with neutral grain spirit, which we redistill in a handmade, Spanish copper pot still with the traditional gin botanicals of juniper berry, coriander, citrus peel, star anise, angelica, and orris root. Hints of sencha green tea, lavender, and hibiscus and chamomile blossoms are added to give it a distinct, floral palette. We think you’ll agree: Roundhouse Gin is a truly inspired gin that departs the beaten path of mass produced spirits.",
silvertip american dry gin,"MT, USA- A pure grain spirit that reflects the flavors and aromatics that are unique to Montana. Infused with juniper, coriander, caraway, orris and angelica root; then distilled in small batches to create bold, peppery flavor balanced with light herbal and floral notes.",
blue bottle gin,BLUE BOTTLE IS THE EPITOME OF BOUTIQUE DISTILLED GIN. EACH BATCH IS METICULOUSLY CRAFTED IN OUR COPPER STILL AT THE THREE FINGERS DISTILLERY ON GUERNSEY. OUR GIN HAS A UNIQUE COMBINATION OF BOTANICALS SCRUPULOUSLY SELECTED TO CREATE A DELECTABLE TREAT.,
deviation citrus rose gin,"As with our American single malt whiskey, Citrus Rosé Gin begins with a 100% malted barley mash bill. Careful fermentation and two patient distillations result in delicate aromas of dried wildflowers. Hand-zested grapefruit, tangerine, and lemon along with juniper, lavender, tarragon, and grains of paradise were chosen to complement the floral nature of the grain. A third distillation with these botanicals yield this bright and citrusy pink gin.",
deviation mountain herb gin,"Mountain Herb Gin is Crafted from the same four grain mash bill as our bourbon. As with our whiskey, this fermented mash of locally sourced corn, millet, rye, and malted barley is then twice distilled. An herbaceous blend of wild foraged Rocky Mountain botanicals are added to complement the earthy flavors of the grains. A third gentle distillation with native juniper, rosemary, mountain sage, spruce tips, coriander, and lemon yields this complex, smooth, and savory gin.",
deviation spice trade gin,"Open fermentation in custom wooden vats, followed by double distillation yields classic notes of baking spices. Botanicals from around the globe are carefully selected to enhance this rye spice. A third distillation with juniper berries, Szechuan peppercorns, cardamom, lemon, Thai basil, ginger, and star anise results in this complex and exotic gin. *Contains pink peppercorns which may cause a reaction in those with allergies to tree nuts",